config_file,key,file1,file2
message.prop,login.invalid,Invalid Username or Password. Please try again.,Invalid Username or Password. Please try again.
message.prop,login.session.timeout,User session timed out due to inactivity. Please login again.,User session timed out due to inactivity. Please login again.
message.prop,error.login.user.required,Username is required.,Username is required.
message.prop,error.login.password.required,Password is required.,Password is required.
message.prop,error.login.invalid.login,Invalid Username or Password.,Invalid Username or Password.
message.prop,error.login.invalid.authorization,User is not authorized to access this application.,User is not authorized to access this application.
message.prop,error.login.UsrPhamacy.notFound,User is not associated to any pharmacy.,User is not associated to any pharmacy.
message.prop,error.login.invalid.disabled,User account is disabled.,User account is disabled.
message.prop,error.login.invalid.change.password,Your password has expired.,Your password has expired.
message.prop,error.login.invalid.deactivated,User account is deactivated.,User account is deactivated.
message.prop,error.login.invalid.change.password.admin,Your password has been changed by a system administrator. Please select the Reset Password link to create a new password.,Your password has been changed by a system administrator. Please select the Reset Password link to create a new password.
message.prop,disclaimer.text,WARNING: THIS PRIVATE COMPUTER SYSTEM MAY BE USED ONLY BY AUTHORIZED USERS FOR AUTHORIZED BUSINESS PURPOSES. USE OF THIS SYSTEM IS MONITORED. BY LOGGING ON TO THIS SYSTEM YOU CONSENT TO SUCH MONITORING. EVIDENCE OF ANY IMPROPER ACCESS OR USE MAY BE PROVIDED TO LAW ENFORCEMENT OFFICIALS AND/OR COMPANY MANAGEMENT.� INDIVIDUALS ARE SUBJECT TO PROSECUTION AND/OR DISCIPLINARY ACTION, INCLUDING TERMINATION OF EMPLOYMENT, FOR IMPROPER ACCESS TO OR USE OF THE SYSTEM. ,WARNING: THIS PRIVATE COMPUTER SYSTEM MAY BE USED ONLY BY AUTHORIZED USERS FOR AUTHORIZED BUSINESS PURPOSES. USE OF THIS SYSTEM IS MONITORED. BY LOGGING ON TO THIS SYSTEM YOU CONSENT TO SUCH MONITORING. EVIDENCE OF ANY IMPROPER ACCESS OR USE MAY BE PROVIDED TO LAW ENFORCEMENT OFFICIALS AND/OR COMPANY MANAGEMENT.� INDIVIDUALS ARE SUBJECT TO PROSECUTION AND/OR DISCIPLINARY ACTION, INCLUDING TERMINATION OF EMPLOYMENT, FOR IMPROPER ACCESS TO OR USE OF THE SYSTEM. 
message.prop,reset.password.url,https://idm-uat.kp.org/kpidm/welcome.do,https://idm-uat.kp.org/kpidm/welcome.do
message.prop,select.pharmacy.title,Select Pharmacy,Select Pharmacy
message.prop,schedule.alert.title,Schedule Alert,Schedule Alert
message.prop,error.page.title,Error Page,Error Page
